Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Got job 2 (showString at NativeMethodAccessorImpl.java:0) with 20 output partitions
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Final stage: ResultStage 5 (showString at NativeMethodAccessorImpl.java:0)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 4)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Missing parents: List()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Submitting ResultStage 5 (MapPartitionsRDD[11] at showString at NativeMethodAccessorImpl.java:0), which has no missing parents
[36mspark_1          |[0m 22/03/03 22:22:58 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 36.9 KiB, free 434.2 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO MemoryStore: Block broadcast_3_piece0 stored as bytes in memory (estimated size 16.7 KiB, free 434.2 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on 5ea857ff3b8d:45463 (size: 16.7 KiB, free: 434.3 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO SparkContext: Created broadcast 3 from broadcast at DAGScheduler.scala:1388
[36mspark_1          |[0m 22/03/03 22:22:58 INFO DAGScheduler: Submitting 20 missing tasks from ResultStage 5 (MapPartitionsRDD[11] at showString at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19))
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSchedulerImpl: Adding task set 5.0 with 20 tasks resource profile 0
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 4.0 in stage 5.0 (TID 17) (5ea857ff3b8d, executor driver, partition 9, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 8.0 in stage 5.0 (TID 18) (5ea857ff3b8d, executor driver, partition 13, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 9.0 in stage 5.0 (TID 19) (5ea857ff3b8d, executor driver, partition 14, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 11.0 in stage 5.0 (TID 20) (5ea857ff3b8d, executor driver, partition 16, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 12.0 in stage 5.0 (TID 21) (5ea857ff3b8d, executor driver, partition 17, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 0.0 in stage 5.0 (TID 22) (5ea857ff3b8d, executor driver, partition 5, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 1.0 in stage 5.0 (TID 23) (5ea857ff3b8d, executor driver, partition 6, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 2.0 in stage 5.0 (TID 24) (5ea857ff3b8d, executor driver, partition 7, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 3.0 in stage 5.0 (TID 25) (5ea857ff3b8d, executor driver, partition 8, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 5.0 in stage 5.0 (TID 26) (5ea857ff3b8d, executor driver, partition 10, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 6.0 in stage 5.0 (TID 27) (5ea857ff3b8d, executor driver, partition 11, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 7.0 in stage 5.0 (TID 28) (5ea857ff3b8d, executor driver, partition 12, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 4.0 in stage 5.0 (TID 17)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 11.0 in stage 5.0 (TID 20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 0.0 in stage 5.0 (TID 22)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 1.0 in stage 5.0 (TID 23)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 8.0 in stage 5.0 (TID 18)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 9.0 in stage 5.0 (TID 19)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 3.0 in stage 5.0 (TID 25)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 2.0 in stage 5.0 (TID 24)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 12.0 in stage 5.0 (TID 21)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 6.0 in stage 5.0 (TID 27)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 7.0 in stage 5.0 (TID 28)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 5.0 in stage 5.0 (TID 26)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 1 (1271.0 B) non-empty blocks including 1 (1271.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 2 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 8 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 1 (1399.0 B) non-empty blocks including 1 (1399.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 1 (1271.0 B) non-empty blocks including 1 (1271.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 4 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 1 (1538.0 B) non-empty blocks including 1 (1538.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 3 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 6 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 1 (1271.0 B) non-empty blocks including 1 (1271.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 6 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 5.0 in stage 5.0 (TID 26). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 10.0 in stage 5.0 (TID 29) (5ea857ff3b8d, executor driver, partition 15, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 0.0 in stage 5.0 (TID 22). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 13.0 in stage 5.0 (TID 30) (5ea857ff3b8d, executor driver, partition 18, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 2.0 in stage 5.0 (TID 24). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 10.0 in stage 5.0 (TID 29)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 0.0 in stage 5.0 (TID 22) in 128 ms on 5ea857ff3b8d (executor driver) (1/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 13.0 in stage 5.0 (TID 30)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 14.0 in stage 5.0 (TID 31) (5ea857ff3b8d, executor driver, partition 19, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 14.0 in stage 5.0 (TID 31)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 5.0 in stage 5.0 (TID 26) in 134 ms on 5ea857ff3b8d (executor driver) (2/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 2.0 in stage 5.0 (TID 24) in 136 ms on 5ea857ff3b8d (executor driver) (3/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 6.0 in stage 5.0 (TID 27). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 15.0 in stage 5.0 (TID 32) (5ea857ff3b8d, executor driver, partition 20, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 6.0 in stage 5.0 (TID 27) in 149 ms on 5ea857ff3b8d (executor driver) (4/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 1.0 in stage 5.0 (TID 23). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 7.0 in stage 5.0 (TID 28). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 16.0 in stage 5.0 (TID 33) (5ea857ff3b8d, executor driver, partition 21, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 1.0 in stage 5.0 (TID 23) in 163 ms on 5ea857ff3b8d (executor driver) (5/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 2 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 16.0 in stage 5.0 (TID 33)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 17.0 in stage 5.0 (TID 34) (5ea857ff3b8d, executor driver, partition 22, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 17.0 in stage 5.0 (TID 34)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 4.0 in stage 5.0 (TID 17). 4334 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 3.0 in stage 5.0 (TID 25). 3294 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 15.0 in stage 5.0 (TID 32)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 19 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 7.0 in stage 5.0 (TID 28) in 165 ms on 5ea857ff3b8d (executor driver) (6/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 9.0 in stage 5.0 (TID 19). 4145 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 12.0 in stage 5.0 (TID 21). 4190 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 18.0 in stage 5.0 (TID 35) (5ea857ff3b8d, executor driver, partition 23, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 4.0 in stage 5.0 (TID 17) in 191 ms on 5ea857ff3b8d (executor driver) (7/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 11.0 in stage 5.0 (TID 20). 4139 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 18.0 in stage 5.0 (TID 35)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Starting task 19.0 in stage 5.0 (TID 36) (5ea857ff3b8d, executor driver, partition 24, PROCESS_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Running task 19.0 in stage 5.0 (TID 36)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 3.0 in stage 5.0 (TID 25) in 215 ms on 5ea857ff3b8d (executor driver) (8/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 9.0 in stage 5.0 (TID 19) in 223 ms on 5ea857ff3b8d (executor driver) (9/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 8.0 in stage 5.0 (TID 18). 4211 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 11.0 in stage 5.0 (TID 20) in 240 ms on 5ea857ff3b8d (executor driver) (10/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 2 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 12.0 in stage 5.0 (TID 21) in 247 ms on 5ea857ff3b8d (executor driver) (11/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 8.0 in stage 5.0 (TID 18) in 253 ms on 5ea857ff3b8d (executor driver) (12/20)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Getting 0 (0.0 B) non-empty blocks including 0 (0.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:22:58 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 1 ms
[36mspark_1          |[0m 22/03/03 22:22:58 INFO BlockManagerInfo: Removed broadcast_2_piece0 on 5ea857ff3b8d:45463 in memory (size: 16.7 KiB, free: 434.4 MiB)
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 14.0 in stage 5.0 (TID 31). 3337 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO Executor: Finished task 16.0 in stage 5.0 (TID 33). 3337 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:22:58 INFO TaskSetManager: Finished task 14.0 in stage 5.0 (TID 31) in 156 ms on 5ea857ff3b8d (executor driver) (13/20)
